b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S12 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 12.2 
 

 Witness recently drilled sites and JRV collar surveying using Trimble SP60 differential 

GPS instrument. 

 Review the structure, data recording and QAQC processes within the FileMaker assay 

database. 

12.1.3 Site Visit From 3 to 4 August 2018 

The purpose of the visit was to: 

 Witness the Drillit aircore drilling operations at Thuddungra; sample catching and 
labelling; sample weighing; cyclone cleaning; chip logging; sample secure transport of 

bagged sample returns to JRV's new warehouse in Young.   JRV field and storage shed 

practices were verified in accordance with new Standard Operating Procedures. 

 Witness the operation of sample splitting using a modified 60-L rotary splitter.  Two splits 
were obtained, and the residue was disposed.  A 1–3 kg split was collected in a calico 

bag, numbered with the sample number only. 

 Review the ongoing core logging, core photography and selection of representative core 

for density determinations. 

12.2 Ardnaree Diamond Drill Core 

Pallets of secured core trays for holes YE004 to YEA015 were road hauled from Young to SGS 
Malaga in April 2018 for SGS to undertake column testing.  From 8 to 10 May 2018, with assay 
results to hand, the drill core logging was reviewed with JRV's geological contractor to update the 

preliminary logs and to identify mineralised zones for metallurgical testwork.  Assistance was 

provided for the identification and selection of core specimens for density determination by SGS. 

12.3 Thuddungra PCB Drill Core 

On 4 October 2018, Andrew Ross visited SGS Malaga to observe core cutting, sample preparation 

and density determinations in progress, and noted: 

 Pallets of core in sealed core trays on arrival, adequately secured and labelled with 

supporting documentation and instructions for cutting. 

 Hand splitting in half of soft core using a long blade, followed by scooping a quarter by 

spatula.  Attention to detail was observed, with sampling of each tray taking 2 to 2.5 

hours. 

 Labelling of quarter core sample trays and stacking of drying trolleys. 

 Processing of pre-selected specimens for density determinations, using shrink wrap and 

water displacement methods. 

 Crusher, pulverising mills used to reduce the quarter core samples. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S12 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 12.3 
 

 Bags of pulps ready for submission to SGS Newburn. 

 Storage of sample residues in open head drums for return to JRV Young storage. 

12.4 Geological and Assay Database 

In 2017 and 2018, JRV engaged OMI and Geostats to compile a Microsoft Access relational 
database to store geological and sample information that had previously been recorded in 
individual Microsoft Excel spreadsheets.  JRV supplied original ALS assay certificates in pdf and 

csv formatted electronic files, as well as ALS QC certificates to OMI and Geostats.  JRV and 
Geostats supplied copies of the Microsoft Excel drill log files and ALS assay pdf and csv electronic 

files. 

In November 2017, all Excel drill logs were reviewed for aircore and RC drill programs and 
interviewed current and former JRV Competent Persons to better understand drilling and sampling 

conditions.  Certain historical RC and narrow diameter aircore drill programs were identified where 
drilling and sampling conditions or assay methods could not be regarded as adequate, and these 

drillholes were flagged in the database and not used in the Mineral Resource estimates. 

The Microsoft Excel drill log records and original ALS assay certificates were reviewed and 
compared with the records in the OMI/Geostats Microsoft Access database.  No material 

discrepancies were identified.  ALS assay certificates could not be found for approximately 3% of 
records used in the Mineral Resource estimates.  In these instances, the unverified ALS AAS-A102 
Ni and Co assays were copied exactly from the entries contained in the Microsoft Excel drill log 

records.  The distribution and tenor of the ALS AAS-A102 Ni and Co assays were reviewed and 

found to have no material impact on the Mineral Resource estimates. 

12.5 Opinion on Data Adequacy 

The author's opinion is that the data is sufficiently adequate to support Mineral Resource estimates 

reported herein and used for mine planning studies. 



NICO YOUNG PROJECT PEA  
NATIONAL INSTRUMENT 43.101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.1 

13.0 MINERAL PROCESSING AND METALLURGICAL TESTING 

13.1 Executive Summary 

Based on previous successful heap leach studies conducted by Duyvestyn in 2002/2003 (Ref 1,2,3), 

JRV elected to continue to investigate the heap leach potential of the Nico Young ores.  

Drilling was conducted at the Ardnaree deposit in early 2017.  The drill program consisted of both 
RC and diamond core.  The location of the diamond core was selected to provide spatially 

representative samples of the three major ore types, Limonite, Saprolite and Weathered Serpentinite 
with sufficient sample to allow for the necessary laboratory testwork to be undertaken to support this 

study. 

Consultant Mworx (Mr David Readett B Eng Met Eng, FAusIMM, CP(Met)) was contracted to provide 

metallurgical consulting services and establish and manage the metallurgical testwork program. 

The metallurgical test program was established to provide the necessary inputs to allow for the 
development of the Process Design Criteria commensurate with the accuracy and detail of the study. 

Internationally recognised laboratories and testing facilities, SGS Metallurgy in Perth, 
HydroGeoSense Ltd in Tucson and Brisbane Met Laboratory in Brisbane were utilised to undertake 

specific aspects of the testwork programme. 

The testwork included Geometallurgical testing at Brisbane Met Laboratory of 160 samples across 
the Ardnaree resource, to determine total acid soluble Ni and Co contents and acid consumption 

characteristics.  Composites representing the three major ore types, namely Limonite, Saprolite and 
Weathered Serpentinite were established and subjected to detailed physical and chemical 

characterisation, bottle roll testing and column leach testing. 

A summary of the results to date is shown in Table 13.1.1.  These show a high proportion of the Ni 
(79% for Limonite to 91% for Saprolite) and Co (89% for Limonite to 84% for Saprolite) are present 

as acid soluble species in the range of acid consumption of 330 to 660kg/t.  As expected the Limonite 

exhibited lower Ni solubility than the Saprolite/Weathered Serpentinite. 

Table 13.1.1 GeoMetallurgical Results Summary 

Ore Type 
Average 
Ni Head 

Grade 

Acid 
Soluble 

Ni 

Average 
Co Head 

Grade 

Acid 
Soluble 

Co 

Acid 
Consumption 

Minimum 
Maximum 

 (%) (%) (%) (%) (kg/t)  

Limonite 0.78 79 0.079 89 334 663 

Saprolite/Weathered 
Serpentinite 

0.92 91 0.047 84 354 616 

 
The testwork indicated that there was a low degree of variability across the Ardnaree deposit with a 
soluble Ni standard deviation of < +/-15%, Co of < +/-12 and Acid consumption slightly more variable 

at < +/- 20%. 



NICO YOUNG PROJECT PEA  
NATIONAL INSTRUMENT 43.101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.2 

Similar results are anticipated, and have been forecast, for the Thuddungra deposit as it is 
geologically similar and previous metallurgical testing gave very similar Ni recoveries for the limonite, 

saprolite and weathered serpentinite.  This will be confirmed in future testing. 

The composite samples were each characterized with assay, mineralogy, particle size distribution, 

size by size elemental distribution, work and abrasion indices. 

Table 13.1.2 Composite Assay Summary – Calculated and Assayed 

Composite 
Assay 

Method 
Co Ni Mg Mn Fe Al 

  % % % % % % 

Limonitic 
Clay 

Calculated 0.11 0.75 2.42 0.53 27.9 4.6 

Head Assay 0.11 0.85 2.80 0.51 25.5 5.1 

Size by Size 0.11 0.83 2.62 0.50 25.3 4.5 

Saprolite 

Calculated 0.03 0.85 6.92 0.25 16.8 4.0 

Head Assay 0.03 0.95 7.27 0.24 14.8 3.7 

Size by Size 0.03 0.94 7.25 0.24 15.1 3.6 

Weathered 
Serpentinite 

Calculated 0.02 0.55 7.10 0.16 10.7 2.0 

Head Assay 0.02 0.64 7.89 0.16 10.9 2.1 

Size by Size 0.02 0.64 7.89 0.16 10.2 2.2 

 

The limonite contains mostly Fe oxides/hydroxides (50%) with about 42% silicates, 4% chromite, 1% 
ilmenite and 2% asbolane.  The saprolite consists of about 79% silicates with 17% Fe 

oxides/hydroxides, 3% chromite, 1% ilmenite and about 0.4% asbolane.  

The serpentinite contains 85% silicates consisting of 21% chlorite, 16% serpentinite, 35% quartz, 

11% amphiboles.  

Co deports 100% to asbolane in all samples. In the limonite composite 56% of the Ni deports to Fe 
oxides/hydroxides with 25% residing in chlorite, 16% in asbolane and minor amounts in Fe/Mg 

amphibole and serpentine.  In the saprolite 57% of the Ni resides in chlorite with 21% in Fe 
oxides/hydroxides, 11% in serpentine, 6% in asbolane and 5% in Fe/Mg amphibole.  In the 
serpentinite 47% of the Ni is in chlorite, 22% in serpentine, 19% in Fe oxides/hydroxides, 7% in 

asbolane and 4% in Fe/Mg amphibole. 

Standard Bond Impact Work Indices and Abrasion Indices were established for each composite. 

Limonite BWi was 1.9 kWh/t with a range of 0.1 to 14.5 and Saprolite was 4.2 kWh/t with a range of 
0.5 to 22.5.  Abrasion indices for the three samples were 0.0063 for limonite, 0.0346 for Saprolite 

and 0.1380 for Weathered Serpentinite. 

The particle size distribution (PSD) and size by size elemental distribution were determined on the -
25mm crushed ore.  The ore appears quite coarse for a laterite with typically +40-50% of the mass 

in the +4mm category.  The Ni and Co distribution is very even in all cases across the sizing 
distribution.  This highlights that the ores are not amenable to any physical sizing upgrade, as has 

been found for other laterites. 



NICO YOUNG PROJECT PEA  
NATIONAL INSTRUMENT 43.101 TECHNICAL REPORT 
 
 
 

3219\13.04\3219-000-GREP-004_0 S13 April 2019 
 Mworx Pty Ltd 

Page 13.3 

Representative sub samples of the three composites (limonite, saprolite and weathered serpentinite) 
were prepared by SGS to -25mm and forwarded to HydroGeoSense (HGS) in Tucson Arizona for 
testing.  An additional sample of the saprolite (a residue from prior testing) was also tested but it had 

been crushed to P100 -12.5mm.  

Preliminary head assays and size by size assays were consistent with those obtained by SGS 

confirming the viability and representivity of the composite sub samples.  Agglomeration optimisation 
tests were conducted to determine both optimal moisture addition and optimal concentrated sulphuric 

acid addition. 

Following agglomeration optimisation Stacking tests and Hydrodynamic Column Tests were 
conducted on each sample.  The results from the hydrodynamic characterization of the three ore 

types and additional finer crush saprolite sample from the Nico Young deposits show that optimal 
agglomeration was found to occur at acid addition rates of 50-100kg/t of acid at a moisture contents 

of 31% for limonite, 25% for Saprolite and 21% for Weathered Serpentinite. 

Agglomeration of the samples produce a product with a total porosity and hydraulic conductivity to 
support percolation leaching of a lift height of up to 10 m (Figures 13.1.1 and 13.1.2).  The initial 

percolation capacity of these samples will easily support a solution irrigation rated of 10 L/h/m2.  It is 
expected that the Saprolite will show the best hydraulic behaviour of these three ore types.  Blending 

the Limonite and the Serpentinite ore with the Saprolite is recommended.  

Figure 13.1.1 Bulk Density Profiles 

 

  



NICO YOUNG PROJECT PEA  
NATIONAL INSTRUMENT 43.101 TECHNICAL REPORT 
